date,code,open,high,low,close,volume
2020-03-25,sh.601698,15.4600,15.5500,15.1800,15.4400,20175988
2020-03-26,sh.601698,15.3400,15.5800,15.1000,15.1200,15914871
2020-03-27,sh.601698,15.3400,15.4900,14.9500,14.9800,15420711
2020-03-30,sh.601698,14.6300,14.7900,13.9100,14.4500,19830872
2020-03-31,sh.601698,14.6300,14.6900,14.2300,14.2900,12369083
2020-04-01,sh.601698,14.2000,14.6800,14.1100,14.4400,16095129
2020-04-02,sh.601698,14.4500,15.1800,14.3500,14.9400,19085008
2020-04-03,sh.601698,14.9700,15.1300,14.6900,14.8400,18033717
2020-04-07,sh.601698,15.3000,16.3200,15.2400,16.3200,45794523
2020-04-08,sh.601698,16.0200,17.2000,15.9800,16.8800,56469518
2020-04-09,sh.601698,16.6900,17.6200,16.6800,16.9500,41183940
2020-04-10,sh.601698,16.7200,17.2700,16.4100,16.5200,32802491
2020-04-13,sh.601698,16.3100,17.2800,16.1100,17.1400,36638710
2020-04-14,sh.601698,17.2300,17.4800,16.8100,17.1800,35378977
2020-04-15,sh.601698,16.9800,17.3400,16.7100,16.7900,31529851
2020-04-16,sh.601698,16.5000,16.9000,16.4200,16.6500,24444199
2020-04-17,sh.601698,16.8000,16.9100,16.2600,16.3000,23711504
2020-04-20,sh.601698,16.3700,17.9300,16.3700,17.9300,41462753
2020-04-21,sh.601698,19.0000,19.5700,18.6000,19.0800,95337822
2020-04-22,sh.601698,18.8700,19.7300,18.7000,19.3300,81668923
2020-04-23,sh.601698,19.2000,19.3600,18.5300,18.9900,56010458
2020-04-24,sh.601698,19.0000,19.0900,17.0900,17.1000,74275197
2020-04-27,sh.601698,16.9400,17.0000,16.0800,16.3400,47720949
2020-04-28,sh.601698,16.0300,16.3400,15.0000,15.7900,43749959
2020-04-29,sh.601698,15.5600,16.4700,15.5100,16.2100,33495050
2020-04-30,sh.601698,16.2200,17.3000,16.2200,17.0200,38775808
2020-05-06,sh.601698,17.0400,17.4500,16.6500,17.4100,44586696
2020-05-07,sh.601698,17.3200,17.8500,17.1600,17.4000,39469820
2020-05-08,sh.601698,17.5100,18.7500,17.3800,18.6100,69486430
2020-05-11,sh.601698,18.3500,18.5200,17.8800,18.5000,52016523
2020-05-12,sh.601698,18.3300,18.7800,18.1600,18.2900,38001706
2020-05-13,sh.601698,18.1000,18.5000,17.9400,18.1900,32798948
2020-05-14,sh.601698,18.1500,18.7700,17.8100,18.6000,54037291
2020-05-15,sh.601698,18.5000,18.5800,18.0300,18.1300,39870791
2020-05-18,sh.601698,18.0700,19.2500,17.8700,18.3400,60014664
2020-05-19,sh.601698,18.5400,18.5800,18.0500,18.3600,33114916
2020-05-20,sh.601698,18.2500,18.4900,17.4500,17.4800,43982401
2020-05-21,sh.601698,17.5100,17.6000,16.8100,17.2000,30904757
2020-05-22,sh.601698,17.2000,17.9600,17.1100,17.3400,35342388
2020-05-25,sh.601698,17.0000,17.1200,16.5000,16.6900,24396900
2020-05-26,sh.601698,16.7300,17.2200,16.7300,17.2000,18974905
2020-05-27,sh.601698,17.2100,17.8200,17.1100,17.2500,28309754
2020-05-28,sh.601698,17.0100,17.4500,16.4000,16.9400,25793726
2020-05-29,sh.601698,17.0000,18.6300,17.0000,18.6300,48887969
2020-06-01,sh.601698,19.0000,19.1400,18.2600,19.0500,81018198
2020-06-02,sh.601698,18.8900,20.4600,18.7600,19.0800,86740263
2020-06-03,sh.601698,18.9000,20.1300,18.9000,19.6900,84339633
2020-06-04,sh.601698,19.5000,19.7800,19.0900,19.3200,46686738
2020-06-05,sh.601698,19.0900,19.5000,18.9000,19.1500,34543203
2020-06-08,sh.601698,19.3700,19.8800,18.9600,18.9900,38545413
2020-06-09,sh.601698,19.0700,19.5400,18.9400,19.1100,31385792
2020-06-10,sh.601698,18.9700,19.6000,18.6800,19.2600,35938919
2020-06-11,sh.601698,19.1100,19.6500,18.8800,19.1400,41534146
2020-06-12,sh.601698,18.5000,19.4400,18.4000,19.4400,40980145
2020-06-15,sh.601698,19.6000,19.7600,18.9200,18.9900,32514310
2020-06-16,sh.601698,18.7800,19.1900,18.6000,18.9900,30741115
2020-06-17,sh.601698,18.9000,19.1400,18.6500,18.7100,32971352
2020-06-18,sh.601698,18.6000,18.6100,17.6600,17.9600,39932099
2020-06-19,sh.601698,17.9000,18.3000,17.7900,18.2900,24874552
2020-06-22,sh.601698,18.3600,18.5000,18.1100,18.4700,23952642
2020-06-23,sh.601698,18.8400,19.2900,18.1300,18.1400,46641498
2020-06-24,sh.601698,17.8000,17.9700,17.6300,17.8200,31533525
2020-06-29,sh.601698,17.7800,18.1300,17.5100,17.9900,19933960
2020-06-30,sh.601698,18.0800,18.1600,17.6000,18.0100,20321199
2020-07-01,sh.601698,18.0900,18.1500,17.7100,17.8500,20484658
2020-07-02,sh.601698,17.7800,18.0700,17.6500,18.0600,25496647
2020-07-03,sh.601698,18.2300,18.2300,17.8500,17.9900,24791411
2020-07-06,sh.601698,18.1300,19.2300,17.9900,19.0000,54967180
2020-07-07,sh.601698,19.1500,19.8500,18.7600,19.1500,62489337
2020-07-08,sh.601698,19.3700,21.0700,19.3700,21.0700,56072005
2020-07-09,sh.601698,23.1800,23.1800,23.1800,23.1800,14345552
2020-07-10,sh.601698,24.7800,25.4500,23.2100,23.9700,147328740
2020-07-13,sh.601698,23.0000,23.8600,22.0800,23.6600,86116490
2020-07-14,sh.601698,23.4800,24.8800,23.1100,24.2600,78574035
2020-07-15,sh.601698,24.6800,25.0000,22.6000,22.6200,61914515
2020-07-16,sh.601698,22.0900,23.0900,20.5000,20.9000,49221216
2020-07-17,sh.601698,20.8900,22.4500,20.5600,22.0000,47754340
2020-07-20,sh.601698,22.5100,24.2000,22.5100,24.2000,67785816
2020-07-21,sh.601698,24.0900,24.1000,22.6800,22.9100,56330743
2020-07-22,sh.601698,22.9500,23.8100,22.6600,22.9500,43489862
2020-07-23,sh.601698,23.1700,23.8500,22.5800,23.5200,61244584
2020-07-24,sh.601698,23.7500,23.7500,21.7600,21.7700,52287914
2020-07-27,sh.601698,21.7000,22.1000,20.9000,21.5900,28739605
2020-07-28,sh.601698,21.6300,22.3600,21.5000,22.2400,29782876
2020-07-29,sh.601698,22.1000,23.0300,21.8600,22.9100,37742089
2020-07-30,sh.601698,23.8000,24.7600,23.2500,23.3900,66484335
2020-07-31,sh.601698,23.3900,23.9100,22.7400,23.0700,49304478
2020-08-03,sh.601698,23.2000,25.3800,23.1100,25.3800,77190441
2020-08-04,sh.601698,26.0000,27.3000,24.4800,24.8600,108296930
2020-08-05,sh.601698,24.1600,26.0000,24.1500,25.3100,63799807
2020-08-06,sh.601698,25.2200,26.3600,24.9000,26.0000,70627028
2020-08-07,sh.601698,25.5100,25.7500,24.6800,25.0700,46123088
2020-08-10,sh.601698,24.9000,26.6800,24.7700,25.1900,46833409
2020-08-11,sh.601698,24.8000,24.9900,23.8600,23.9500,44526960
2020-08-12,sh.601698,23.8000,23.8900,22.0600,22.8400,35396353
2020-08-13,sh.601698,22.8200,23.1700,22.5300,22.6700,18263681
2020-08-14,sh.601698,22.7600,23.5400,22.7000,23.2300,21675019
2020-08-17,sh.601698,24.2000,25.2500,23.5600,24.6600,45081050
2020-08-18,sh.601698,24.3700,25.3600,24.3700,24.6600,39120734
2020-08-19,sh.601698,24.4900,26.6600,24.2300,25.5400,60413657
2020-08-20,sh.601698,24.8000,24.8000,23.5800,23.6300,39504726
2020-08-21,sh.601698,23.8100,24.1400,23.0000,23.4000,20676655
2020-08-24,sh.601698,23.5000,23.8300,23.0200,23.6600,15097608
2020-08-25,sh.601698,23.6600,23.6600,22.5800,22.8000,24863931
2020-08-26,sh.601698,22.5000,22.9700,22.0000,22.3300,18639890
2020-08-27,sh.601698,22.3400,22.6800,22.0000,22.5000,12261911
2020-08-28,sh.601698,22.5000,23.1800,22.5000,23.1000,16846998
2020-08-31,sh.601698,23.2500,23.4900,22.9000,22.9300,16249337
2020-09-01,sh.601698,22.8700,23.1900,22.7500,23.0600,11678038
2020-09-02,sh.601698,23.1400,23.1900,22.2600,22.5100,15969208
2020-09-03,sh.601698,22.5800,22.6000,22.0000,22.2000,13301998
2020-09-04,sh.601698,21.8000,22.5800,21.5000,22.5100,13059877
2020-09-07,sh.601698,22.5200,22.5200,21.7000,21.8600,15012953
2020-09-08,sh.601698,21.8600,22.1000,20.0000,21.0700,19388283
2020-09-09,sh.601698,20.6700,20.9600,20.0000,20.4300,17437622
2020-09-10,sh.601698,20.4700,20.7400,19.9000,19.9800,12823821
2020-09-11,sh.601698,19.8900,20.1300,19.4700,20.1100,12853126
2020-09-14,sh.601698,20.2900,20.2900,19.9100,20.0600,8388218
2020-09-15,sh.601698,20.1500,20.2400,19.9400,20.2400,10076979
2020-09-16,sh.601698,20.2400,20.2400,19.9100,19.9600,7544856
2020-09-17,sh.601698,19.9500,20.1100,19.6300,19.9500,8154608
2020-09-18,sh.601698,20.0600,20.4000,19.9500,20.3600,12860356
2020-09-21,sh.601698,20.4800,21.2000,20.4400,20.7800,16198576
2020-09-22,sh.601698,20.5100,20.6500,20.1500,20.1700,9458140
2020-09-23,sh.601698,20.1900,20.2900,19.7700,19.8400,11228183
2020-09-24,sh.601698,19.8100,19.8100,19.1200,19.1900,10858684
2020-09-25,sh.601698,19.5600,19.8500,19.3000,19.4300,8985154
2020-09-28,sh.601698,19.4400,19.5700,18.8500,18.8700,8032087
2020-09-29,sh.601698,18.9300,19.4900,18.8700,19.3800,9834193
2020-09-30,sh.601698,19.4000,19.6000,19.2100,19.3900,6262053
2020-10-09,sh.601698,19.7400,19.8500,19.5500,19.6500,6885038
2020-10-12,sh.601698,19.7000,20.4100,19.6000,20.3000,15037763
2020-10-13,sh.601698,20.2900,20.2900,19.7200,19.9900,12469313
2020-10-14,sh.601698,20.0100,20.4800,19.2300,19.4100,18656757
2020-10-15,sh.601698,19.3300,19.7600,19.1300,19.3600,11677091
2020-10-16,sh.601698,19.2100,19.3500,19.0000,19.1200,8190997
2020-10-19,sh.601698,19.5000,19.8700,19.2700,19.6700,14612470
2020-10-20,sh.601698,19.3700,19.5100,19.0800,19.4300,8407580
2020-10-21,sh.601698,19.4400,19.4900,19.0300,19.1500,5967581
2020-10-22,sh.601698,19.0100,19.1500,18.8700,18.9900,5441915
2020-10-23,sh.601698,18.9900,19.2400,18.9100,18.9800,4807012
2020-10-26,sh.601698,18.9700,18.9700,18.0500,18.4000,7729849
2020-10-27,sh.601698,18.1900,18.5000,18.0100,18.1500,7872670
2020-10-28,sh.601698,18.2200,18.3000,17.6100,17.8800,10058918
2020-10-29,sh.601698,17.4500,17.8600,17.4100,17.7700,8255482
2020-10-30,sh.601698,17.8100,18.0800,17.2400,17.3100,9058279
2020-11-02,sh.601698,17.1200,17.5000,16.6900,16.7600,11614787
2020-11-03,sh.601698,16.9000,17.8800,16.7500,17.7900,15572413
2020-11-04,sh.601698,18.0000,18.0200,17.5700,17.7100,9863983
2020-11-05,sh.601698,17.9200,18.0000,17.5000,17.9500,10711856
2020-11-06,sh.601698,18.1200,18.1300,17.6800,17.7800,7497684
2020-11-09,sh.601698,17.8600,18.7800,17.8600,18.5400,17062637
2020-11-10,sh.601698,18.5600,18.6000,18.1000,18.2100,9486802
2020-11-11,sh.601698,18.2100,18.2100,17.5800,17.6200,9228249
2020-11-12,sh.601698,17.7600,17.8500,17.3200,17.4000,5927755
2020-11-13,sh.601698,17.4100,17.8400,17.1900,17.6100,6570095
2020-11-16,sh.601698,17.7000,17.8400,17.4300,17.7500,5834486
2020-11-17,sh.601698,17.7400,19.1100,17.7400,19.0000,35429527
2020-11-18,sh.601698,18.9400,19.1000,18.6200,19.0000,19201899
2020-11-19,sh.601698,18.8800,19.5000,18.6600,19.2400,24089307
2020-11-20,sh.601698,19.2800,19.4800,18.8600,19.0100,15808238
2020-11-23,sh.601698,19.0100,19.9500,18.5100,19.5000,29887581
2020-11-24,sh.601698,19.3000,19.3900,18.8200,18.9700,18828508
2020-11-25,sh.601698,19.0100,19.2200,18.7200,18.7500,11877489
2020-11-26,sh.601698,18.9100,19.3900,18.9100,19.0900,13910896
2020-11-27,sh.601698,18.9800,19.2000,18.6500,19.0300,10221197
2020-11-30,sh.601698,19.0500,19.6300,18.7900,19.3900,21314839
2020-12-01,sh.601698,19.4000,19.5900,19.2000,19.5000,13996847
2020-12-02,sh.601698,19.5800,20.3600,19.4200,20.0600,25341369
2020-12-03,sh.601698,19.9900,20.2200,19.7300,20.1600,14853286
2020-12-04,sh.601698,20.1400,20.3300,19.8900,20.0000,9309896
2020-12-07,sh.601698,19.9700,20.0600,19.0700,19.1800,16369893
2020-12-08,sh.601698,19.2800,19.2900,18.9000,18.9300,8735723
2020-12-09,sh.601698,18.9500,19.1500,18.6100,18.6600,9074272
2020-12-10,sh.601698,18.5500,18.6400,18.0300,18.3300,9841719
2020-12-11,sh.601698,18.3000,18.4000,17.9700,18.0800,8744535
2020-12-14,sh.601698,18.1400,18.8300,18.0800,18.5800,9129838
2020-12-15,sh.601698,18.5900,18.9600,18.3500,18.9400,7819180
2020-12-16,sh.601698,18.7800,18.9000,18.4100,18.4600,6901944
2020-12-17,sh.601698,18.3500,18.5500,18.1600,18.5500,6489496
2020-12-18,sh.601698,18.5500,18.6500,18.2900,18.3900,5227865
2020-12-21,sh.601698,18.2400,18.6500,18.2000,18.5100,6431731
2020-12-22,sh.601698,18.4000,18.4000,17.5000,17.6100,17538129
2020-12-23,sh.601698,17.5400,17.8200,17.5000,17.8000,7744134
2020-12-24,sh.601698,17.7600,18.8000,17.7100,18.2500,19668262
2020-12-25,sh.601698,18.1300,18.2400,17.7100,17.9900,7929547
2020-12-28,sh.601698,17.7900,18.1500,17.5200,17.7000,8323104
2020-12-29,sh.601698,17.5800,18.0200,17.3500,17.7100,7496903
2020-12-30,sh.601698,17.3000,17.8900,16.7200,17.7200,13635697
2020-12-31,sh.601698,17.6800,18.2500,17.4600,18.1400,14601450
2021-01-04,sh.601698,18.4000,19.2800,18.2500,19.2400,29222902
2021-01-05,sh.601698,19.2300,21.1000,18.7200,20.0000,43103395
2021-01-06,sh.601698,19.3700,19.8500,19.0100,19.3000,25167733
2021-01-07,sh.601698,19.1000,19.4900,18.6200,19.0000,18190930
2021-01-08,sh.601698,19.0000,19.2400,18.5900,18.8000,16130025
2021-01-11,sh.601698,18.8100,19.2800,18.6200,18.8000,15011432
2021-01-12,sh.601698,18.8500,19.4500,18.6800,19.4000,21943124
2021-01-13,sh.601698,19.4000,19.4500,18.8500,19.2000,17188211
2021-01-14,sh.601698,19.1500,19.6400,19.0200,19.2900,20010343
2021-01-15,sh.601698,19.3000,19.3000,18.3100,18.4700,17854033
2021-01-18,sh.601698,18.1700,18.6100,18.1100,18.4500,8704636
2021-01-19,sh.601698,18.4000,18.5500,18.0100,18.1600,11467279
2021-01-20,sh.601698,18.0000,18.2400,17.9200,18.0900,6087710
2021-01-21,sh.601698,18.0800,19.8800,18.0100,19.6900,43323478
2021-01-22,sh.601698,19.5900,19.8900,19.2800,19.5300,25743856
2021-01-25,sh.601698,19.3400,19.5000,18.8900,18.9500,18029294
2021-01-26,sh.601698,18.7500,18.9300,17.0800,17.4000,34902004
2021-01-27,sh.601698,17.3400,17.5300,17.1400,17.4300,9457570
2021-01-28,sh.601698,17.2200,18.3200,17.2000,18.3100,25205763
2021-01-29,sh.601698,18.3100,18.3100,17.3100,17.4100,14157661
2021-02-01,sh.601698,17.2800,17.4600,17.0000,17.3600,7060567
2021-02-02,sh.601698,17.3700,17.6500,17.2600,17.5000,6860816
2021-02-03,sh.601698,17.3800,17.5400,16.7300,16.8500,11995683
2021-02-04,sh.601698,16.8500,17.5700,16.8500,17.0500,8303821
2021-02-05,sh.601698,17.1200,17.2400,16.7900,16.8700,5870193
2021-02-08,sh.601698,16.6600,16.8700,15.5500,15.6500,15871653
2021-02-09,sh.601698,15.6800,15.8000,15.0500,15.7000,17566222
2021-02-10,sh.601698,15.6900,15.6900,15.3100,15.5600,9685650
2021-02-18,sh.601698,15.7300,16.3000,15.7200,15.9700,10870658
2021-02-19,sh.601698,16.0000,16.2900,15.7700,16.2700,8780769
2021-02-22,sh.601698,16.3000,16.7400,16.3000,16.4200,10910488
2021-02-23,sh.601698,16.1200,16.4900,15.9500,16.3000,8481179
2021-02-24,sh.601698,16.1500,16.4900,16.1100,16.2000,7036994
2021-02-25,sh.601698,16.3600,16.8400,16.2300,16.7000,14224607
2021-02-26,sh.601698,16.4300,16.5900,16.2700,16.3800,6200591
2021-03-01,sh.601698,16.3600,16.4900,16.2500,16.4400,6076049
2021-03-02,sh.601698,16.5000,16.7700,16.2700,16.5300,8069065
2021-03-03,sh.601698,16.5200,16.5200,16.3000,16.5000,5174433
2021-03-04,sh.601698,16.5000,16.7100,16.3500,16.3500,6695852
2021-03-05,sh.601698,16.1700,16.2800,15.8800,16.1600,6663639
2021-03-08,sh.601698,16.2400,16.7600,16.2000,16.2400,9965803
2021-03-09,sh.601698,16.1700,16.1700,15.1200,15.3100,13978177
2021-03-10,sh.601698,15.3400,15.4800,15.1000,15.1900,4619617
2021-03-11,sh.601698,15.1900,15.4400,15.1500,15.3900,4271034
2021-03-12,sh.601698,15.4300,15.4800,15.1000,15.2400,3846114
2021-03-15,sh.601698,15.2500,15.3400,15.1500,15.1900,3334065
2021-03-16,sh.601698,15.2900,15.4100,15.2000,15.2800,3206604
2021-03-17,sh.601698,15.1900,15.4000,15.1300,15.3300,3531000
2021-03-18,sh.601698,15.4800,15.4900,15.2400,15.2800,3896264
2021-03-19,sh.601698,15.2700,15.3500,15.1000,15.2000,5021100
2021-03-22,sh.601698,15.2500,15.4900,15.1400,15.4100,5445462
2021-03-23,sh.601698,15.3500,15.4700,15.1800,15.2500,4390329
2021-03-24,sh.601698,15.2400,15.4500,15.0000,15.3800,7280733
2021-03-25,sh.601698,15.2100,15.5000,15.1100,15.3300,4438267
2021-03-26,sh.601698,15.3100,15.3800,15.1800,15.3500,4073376
2021-03-29,sh.601698,15.4800,16.1000,15.4100,15.8300,12470872
2021-03-30,sh.601698,15.7500,16.0500,15.5900,15.8300,8043684
2021-03-31,sh.601698,15.8500,15.9600,15.5000,15.5500,5131159
2021-04-01,sh.601698,15.6300,15.7100,15.4600,15.6600,4744572
2021-04-02,sh.601698,15.6300,15.8400,15.5200,15.7800,4957772
2021-04-06,sh.601698,15.7500,16.3000,15.6500,16.1700,10672391
2021-04-07,sh.601698,16.1800,16.7500,16.0800,16.6700,13881160
2021-04-08,sh.601698,16.7200,18.3400,16.5700,17.6600,36138271
2021-04-09,sh.601698,17.4100,17.6600,17.1000,17.4900,17599036
2021-04-12,sh.601698,17.3700,18.0500,17.2100,17.6100,17260208
2021-04-13,sh.601698,17.5900,18.1100,17.4600,17.8000,15496122
2021-04-14,sh.601698,17.7100,18.0600,17.6400,18.0200,13810131
2021-04-15,sh.601698,18.0200,18.1500,17.7500,17.8000,12543453
2021-04-16,sh.601698,17.9200,18.8300,17.6200,18.5400,29694171
2021-04-19,sh.601698,18.5100,18.6100,17.9000,18.3700,24502548
2021-04-20,sh.601698,18.2400,18.5400,17.9100,17.9800,18410734
2021-04-21,sh.601698,17.9800,19.7800,17.5800,18.8400,41498463
2021-04-22,sh.601698,18.7800,19.3700,18.5700,18.6500,26291989
2021-04-23,sh.601698,18.7100,19.0700,18.5500,18.8200,15459935
2021-04-26,sh.601698,19.3000,19.5000,17.0500,17.1800,41022506
2021-04-27,sh.601698,17.3800,17.7600,16.9800,17.3000,16590024
2021-04-28,sh.601698,17.3200,17.3800,16.8000,17.2700,14288318
2021-04-29,sh.601698,17.1500,17.2100,16.3700,16.5500,21757749
2021-04-30,sh.601698,16.2000,16.5300,15.3000,15.6100,25380244
2021-05-06,sh.601698,15.6100,15.9700,15.5600,15.6200,11931848
2021-05-07,sh.601698,15.6100,15.6800,15.3800,15.4400,9246726
2021-05-10,sh.601698,15.4200,15.7300,15.2500,15.5800,7877687
2021-05-11,sh.601698,15.6400,16.0900,15.4800,16.0500,11497494
2021-05-12,sh.601698,16.0300,16.0300,15.7800,15.9000,7197260
2021-05-13,sh.601698,15.8000,16.0500,15.7100,15.7200,7314269
2021-05-14,sh.601698,15.7100,16.1600,15.6700,16.0500,10217085
2021-05-17,sh.601698,16.5900,16.5900,16.1000,16.1400,11056164
2021-05-18,sh.601698,16.0600,16.2300,15.7000,16.0700,8056020
2021-05-19,sh.601698,16.0900,16.3000,15.9000,16.1800,7727728
2021-05-20,sh.601698,16.0000,16.0900,15.8600,15.9800,7818777
2021-05-21,sh.601698,16.0100,16.0600,15.7800,15.8000,5605135
2021-05-24,sh.601698,15.8000,16.0000,15.7800,15.8800,5369713
2021-05-25,sh.601698,15.8800,16.2400,15.7800,16.1300,10278663
2021-05-26,sh.601698,16.1400,16.4500,16.1400,16.1800,10899607
2021-05-27,sh.601698,16.2000,16.4400,16.1400,16.3500,9354635
2021-05-28,sh.601698,16.3300,16.4500,15.9800,16.0700,9719872
2021-05-31,sh.601698,16.1000,16.4500,16.0800,16.4500,12032748
2021-06-01,sh.601698,16.3900,16.5800,16.3300,16.4800,9997461
2021-06-02,sh.601698,16.3900,16.5300,16.0500,16.1200,9870673
2021-06-03,sh.601698,16.0700,16.2400,15.9400,15.9600,8202851
2021-06-04,sh.601698,15.9500,16.1000,15.8300,15.9400,7155293
2021-06-07,sh.601698,15.8800,16.0600,15.8800,15.9300,6693181
2021-06-08,sh.601698,15.9300,15.9900,15.6500,15.8700,9369123
2021-06-09,sh.601698,15.9500,16.5500,15.8700,16.3400,15318898
2021-06-10,sh.601698,16.2400,16.4100,16.1500,16.4000,10828893
2021-06-11,sh.601698,16.4000,16.4200,15.9800,16.0000,10647787
2021-06-15,sh.601698,15.9200,16.0600,15.8300,15.9800,6411403
2021-06-16,sh.601698,15.9900,16.4700,15.9000,16.2900,13225164
2021-06-17,sh.601698,16.3000,16.4100,15.9900,16.1800,10278207
2021-06-18,sh.601698,16.1900,16.4700,16.0300,16.3800,16000088
2021-06-21,sh.601698,16.4500,16.6800,16.2500,16.6400,15145032
2021-06-22,sh.601698,16.6500,16.7200,16.2900,16.3900,11481399
2021-06-23,sh.601698,16.3300,16.3600,16.1100,16.2700,9033741
2021-06-24,sh.601698,16.2700,16.3800,16.1300,16.1500,7730779
2021-06-25,sh.601698,16.1500,16.3000,16.1000,16.2200,6720431
2021-06-28,sh.601698,16.2300,16.5200,16.1600,16.2800,10440273
2021-06-29,sh.601698,16.2800,16.3800,16.1100,16.1400,6080296
2021-06-30,sh.601698,16.1400,16.2500,16.1100,16.1900,4526778
2021-07-01,sh.601698,16.2500,16.2500,15.5000,15.5100,16052600
2021-07-02,sh.601698,15.4900,15.5100,14.6200,14.7900,16955651
2021-07-05,sh.601698,14.7900,15.0500,14.7900,15.0000,6412835
2021-07-06,sh.601698,15.0000,15.1400,14.8500,14.9400,6559992
2021-07-07,sh.601698,14.7500,15.0400,14.7500,14.9600,4740160
2021-07-08,sh.601698,15.0200,15.2300,14.9100,15.1200,7717225
2021-07-09,sh.601698,15.0800,15.0800,14.8000,14.9100,6643862
2021-07-12,sh.601698,14.9500,15.0900,14.8900,14.9900,6575870
2021-07-13,sh.601698,14.9900,15.0000,14.8200,14.9300,6295298
2021-07-14,sh.601698,14.9300,14.9300,14.6800,14.7100,6704669
2021-07-15,sh.601698,14.6900,14.8000,14.0000,14.3800,11368399
2021-07-16,sh.601698,14.3000,14.7900,14.2400,14.5400,8745635
2021-07-19,sh.601698,14.6400,14.6700,14.3600,14.4000,5747124
2021-07-20,sh.601698,14.3900,14.5800,14.3000,14.5000,4193499
2021-07-21,sh.601698,14.5800,14.6800,14.4600,14.5400,5910719
2021-07-22,sh.601698,14.5000,14.7200,14.3000,14.5700,7649262
